,wl,Rs,Ts
340,0.6620278330019881,0.16016778076186047,0.028763989417283038
341,0.6613704071499503,0.1631049438215378,0.02781780690739361
342,0.6607142857142857,0.16647264011578042,0.026857108126864728
343,0.6600594648166501,0.17002486870233316,0.025908132389424052
344,0.6594059405940594,0.17357199923358205,0.024986586593065793
345,0.658753709198813,0.17698953799811526,0.02410122748777226
346,0.658102766798419,0.18021004347495906,0.02325891421321815
347,0.6574531095755183,0.18320433246966822,0.02246940170952719
348,0.6568047337278107,0.18595959687962732,0.02174833826508256
349,0.6561576354679803,0.18846114882631157,0.021117562368060484
350,0.655511811023622,0.19068192705881387,0.020602662161241434
351,0.6548672566371682,0.1925807143174709,0.020228599921486887
352,0.6542239685658153,0.1941073058883723,0.020014766958504883
353,0.6535819430814525,0.19521135462982758,0.019970964513073723
354,0.6529411764705882,0.19585149081156258,0.02009548073759067
355,0.6523016650342801,0.19600227046642926,0.02037576578547636
356,0.6516634050880626,0.1956579363902189,0.020791407612072266
357,0.6510263929618768,0.19483324841535768,0.021318423993329956
358,0.650390625,0.1935623372695225,0.021933514801629125
359,0.6497560975609756,0.1918965781312836,0.02261696707102681
360,0.6491228070175439,0.1899020852257607,0.02335335153390911
361,0.6484907497565726,0.1876569596117768,0.024129854330966507
362,0.6478599221789882,0.18524818512444624,0.02493283979865252
363,0.6472303206997084,0.18276816627393877,0.02574381817567683
364,0.6466019417475729,0.1803112075033569,0.02653622834338889
365,0.6459747817652765,0.1779704756516487,0.027274273207004568
366,0.6453488372093023,0.175835921542216,0.02791451347304739
367,0.6447241045498547,0.17399319495249221,0.0284101833689473
368,0.6441005802707931,0.17252294166233434,0.02871744373798712
369,0.6434782608695653,0.17149936645773303,0.028802236151674963
370,0.6428571428571428,0.1709869308872218,0.028646191415922583
371,0.6422372227579556,0.17103469019477852,0.02825022823268919
372,0.6416184971098265,0.17166891202125267,0.027634999686201492
373,0.6410009624639076,0.1728858213508439,0.026838067297286813
374,0.6403846153846154,0.17464701716608896,0.025908418936258865
375,0.6397694524495677,0.17687986503548445,0.02489951583210861
376,0.6391554702495201,0.17948389411498825,0.023862323157000386
377,0.638542665388303,0.18234226925091945,0.022839696951133952
378,0.6379310344827587,0.18533547436254671,0.02186310553669694
379,0.6373205741626795,0.1883532322878635,0.020952068704032805
380,0.6367112810707457,0.1913009661680676,0.020116057538915592
381,0.6361031518624641,0.19409884951008594,0.01935806759703051
382,0.6354961832061068,0.19667418935488135,0.01867877665562224
383,0.6348903717826502,0.19895060133042272,0.01808018001080904
384,0.6342857142857143,0.2008391293362913,0.017567842989974124
385,0.6336822074215033,0.2022363939314965,0.017151340698313314
386,0.6330798479087452,0.20303287893071023,0.01684294920939761
387,0.6324786324786325,0.20313113151615306,0.01665508443106825
388,0.6318785578747628,0.20247002807904432,0.016597254030364116
389,0.6312796208530806,0.2010485769194395,0.01667334172267073
390,0.6306818181818181,0.19894195049690774,0.01687988733812477
391,0.630085146641438,0.19630391602542654,0.017205717988325972
392,0.6294896030245747,0.1933531823419223,0.017632916923966725
393,0.6288951841359773,0.19034541780051592,0.018138787181755094
394,0.6283018867924529,0.1875365595358105,0.018698258959826315
395,0.6277097078228087,0.1851454044980222,0.01928614713376589
396,0.6271186440677966,0.18332370083151983,0.019878785814181933
397,0.6265286923800564,0.1821400451956941,0.020454804390970707
398,0.6259398496240601,0.18158044078157942,0.020995089568466307
399,0.6253521126760564,0.18156436611856078,0.021482218977973106
400,0.624765478424015,0.18197170253379324,0.021899788134693496
401,0.6241799437675726,0.18267370595088392,0.02223205079364885
402,0.6235955056179775,0.18356081359714252,0.022464160798426957
403,0.6230121608980356,0.1845614062784935,0.02258308580902612
404,0.6224299065420561,0.18564825559870934,0.02257902728208586
405,0.6218487394957983,0.1868325669382436,0.022446997189668576
406,0.6212686567164178,0.18814849650135929,0.02218812335986354
407,0.6206896551724138,0.18963308014924501,0.0218103030489443
408,0.6201117318435755,0.19130720522966896,0.021327982062977473
409,0.6195348837209302,0.1931624611532111,0.02076105634722981
410,0.6189591078066915,0.19515666951270277,0.020133109417141706
411,0.6183844011142061,0.1972182018699543,0.019469349837353996
412,0.6178107606679035,0.19925662847615624,0.01879465668662807
413,0.6172381835032438,0.2011755872178784,0.018132069027786683
414,0.6166666666666667,0.20288355869651506,0.017501894145066987
415,0.6160962072155411,0.2042995740169048,0.016921411318342273
416,0.6155268022181145,0.20535333046026197,0.01640497563848094
417,0.6149584487534626,0.20598187390079592,0.01596423287733184
418,0.6143911439114391,0.20612688438596796,0.015608169071288378
419,0.6138248847926268,0.20573683474319376,0.015342830629404391
420,0.6132596685082873,0.20477659288600486,0.015170723998912698
421,0.6126954921803127,0.20324384779423185,0.015090079978853872
422,0.6121323529411764,0.2011881462872323,0.015094286801304879
423,0.6115702479338844,0.19872572453167422,0.015171815366097616
424,0.6110091743119267,0.19604289328326618,0.015306867521570186
425,0.6104491292392301,0.19338299059457062,0.015480797022920144
426,0.6098901098901098,0.19101639609085194,0.01567413431151983
427,0.6093321134492223,0.18919847150163474,0.01586885541143683
428,0.6087751371115174,0.1881247548054973,0.016050430820138233
429,0.6082191780821918,0.18789465796653623,0.016209207245137625
430,0.6076642335766423,0.18849344579186258,0.016340813826973125
431,0.6071103008204193,0.1897976856617456,0.016445510457498005
432,0.6065573770491803,0.19160302313032831,0.016526649086494316
433,0.6060054595086443,0.19366706322444927,0.016588631581179947
434,0.6054545454545455,0.19575626818923247,0.016634863136665973
435,0.6049046321525886,0.19768531708046014,0.01666618894906523
436,0.6043557168784028,0.19934034010239007,0.016680169267306134
437,0.6038077969174978,0.20068271097214616,0.016671331926478485
438,0.6032608695652174,0.20173579898780222,0.01663230083022792
439,0.6027149321266969,0.20256135960926716,0.016555496219368793
440,0.6021699819168174,0.20323383482570004,0.01643498699452733
441,0.6016260162601625,0.2038195557669746,0.01626806966288648
442,0.6010830324909747,0.20436455240236673,0.016056244710604906
443,0.6005410279531109,0.2048908825575653,0.0158054251817362
444,0.6000000000000001,0.2053986081254609,0.015525395217333166
445,0.5994599459945995,0.20586969670020538,0.015228689873049402
446,0.5989208633093525,0.20627122772793746,0.014929157189743466
447,0.5983827493261455,0.20655750589631558,0.014640476892800932
448,0.5978456014362658,0.2066727728572985,0.014374857952648375
449,0.5973094170403588,0.20655704729045987,0.014142047213024193
450,0.5967741935483871,0.20615673158421136,0.013948687360401443
451,0.5962399283795882,0.20543935423476425,0.013797993495240187
452,0.5957066189624329,0.20440919436787158,0.01368968856338868
453,0.5951742627345845,0.20311880201959295,0.013620147059172147
454,0.5946428571428573,0.201671505041413,0.01358272769879113
455,0.5941123996431757,0.20021207281074702,0.013568306372273523
456,0.5935828877005347,0.19890615359594174,0.013566030186422199
457,0.5930543187889581,0.19791269887800883,0.013564291506253085
458,0.5925266903914591,0.19735601520585763,0.013551871147339118
459,0.5920000000000001,0.197304440355224,0.013519138323165586
460,0.591474245115453,0.19776078611081718,0.013459144356989574
461,0.5909494232475598,0.1986662863337718,0.013368428836194306
462,0.5904255319148937,0.19991602570999437,0.013247383064980375
463,0.5899025686448185,0.2013809556719214,0.013100084977098966
464,0.5893805309734513,0.2029304844894341,0.012933617057318318
465,0.5888594164456233,0.20445043281228517,0.012756979994696107
466,0.588339222614841,0.2058533653823804,0.012579793565119572
467,0.587819947043248,0.20708100936687737,0.012411012396880524
468,0.5873015873015873,0.20810068215734667,0.012257869431419509
469,0.5867841409691631,0.20889873853343305,0.012125199613337231
470,0.5862676056338029,0.20947389107609357,0.012015207968735491
471,0.5857519788918205,0.20983222219528253,0.011927653317052207
472,0.5852372583479789,0.20998440959666065,0.01186034412639192
473,0.5847234416154522,0.20994470532929654,0.011809802042472893
474,0.5842105263157895,0.20973084070660059,0.011771946168887638
475,0.5836985100788782,0.20936421979761138,0.011742681112860998
476,0.5831873905429071,0.20887019705556098,0.01171832026424785
477,0.5826771653543307,0.20827853748656175,0.011695826305304812
478,0.5821678321678322,0.20762410736098877,0.01167288986825912
479,0.5816593886462883,0.20694747550047113,0.011647887393889729
480,0.581151832460733,0.2062946808058463,0.011619761074684288
481,0.5806451612903225,0.20571527553938349,0.011587853840605783
482,0.5801393728222997,0.20525810324043225,0.011551719825322144
483,0.5796344647519582,0.20496508157339186,0.011510923467530614
484,0.5791304347826087,0.20486423995273978,0.01146484189011936
485,0.578627280625543,0.20496397578482972,0.011412493695667242
486,0.578125,0.20525056427821264,0.01135242694188342
487,0.577623590633131,0.20569024514677586,0.011282702599899804
488,0.5771230502599654,0.20623589517002713,0.011201001931825619
489,0.5766233766233767,0.20683682269953593,0.01110486595815652
490,0.5761245674740485,0.20744912585163397,0.010992046574116189
491,0.5756266205704408,0.2080437561602384,0.01086091977815938
492,0.5751295336787565,0.20861005276393668,0.010710890846467544
493,0.5746333045729077,0.20915385171952824,0.010542715984271369
494,0.5741379310344827,0.2096908730048939,0.010358677306689422
495,0.5736434108527132,0.2102374155367585,0.010162574822968234
496,0.5731497418244406,0.2108010457233778,0.009959532919889234
497,0.5726569217540842,0.21137380602482636,0.009755650364279393
498,0.5721649484536083,0.21192963840523815,0.009557544131505192
499,0.5716738197424892,0.21242655073032413,0.009371844438671886
500,0.5711835334476844,0.212812934031187,0.009204692317105497
501,0.570694087403599,0.21303664702104688,0.009061277315478157
502,0.5702054794520548,0.21305512431219747,0.008945438880195266
503,0.5697177074422584,0.21284477172858143,0.008859346950770392
504,0.5692307692307692,0.21240813584248325,0.008803278006704619
505,0.5687446626814688,0.21177764350418649,0.00877551003981474
506,0.568259385665529,0.2110150569771955,0.008772367434145053
507,0.5677749360613811,0.21020622856673513,0.008788446601380465
508,0.5672913117546848,0.20945134211697972,0.008817039205641936
509,0.5668085106382978,0.20885161499766416,0.008850740345824271
510,0.5663265306122449,0.20849429670423938,0.008882188758166785
511,0.5658453695836874,0.20843850792865806,0.00890484512202574
512,0.565365025466893,0.20870473427035754,0.008913685880067588
513,0.5648854961832062,0.2092704061457735,0.008905685353220217
514,0.5644067796610169,0.21007292498185015,0.008879984709070969
515,0.5639288738357324,0.21101993184922901,0.0088377007430355
516,0.5634517766497462,0.2120049502630208,0.008781400061186028
517,0.5629754860524091,0.21292523877730699,0.008714338310334236
518,0.5625,0.2136981492822592,0.008639620700708108
519,0.5620253164556962,0.21427267481044698,0.00855946348402892
520,0.5615514333895447,0.21463407892422062,0.008474718333573841
521,0.561078348778433,0.2148011778402831,0.008384765137139701
522,0.5606060606060607,0.21481752349039682,0.008287796086403329
523,0.5601345668629101,0.21473897001038292,0.00818142468477193
524,0.5596638655462185,0.21462062313344094,0.008063478920223102
525,0.5591939546599496,0.21450592965519832,0.007932796215573138
526,0.5587248322147651,0.2144198350194314,0.007789838462482788
527,0.5582564962279967,0.21436682185763933,0.007636987463697695
528,0.5577889447236182,0.21433355579405833,0.007478453406045266
529,0.5573221757322175,0.21429503934693497,0.007319813653249076
530,0.55685618729097,0.21422271338479298,0.007167276228555557
531,0.556390977443609,0.21409283228301773,0.007026814937662252
532,0.5559265442404007,0.21389358858478122,0.006903341240036622
533,0.5554628857381151,0.2136297807643338,0.006800060623307384
534,0.5549999999999999,0.2133242385462217,0.006718115527347721
535,0.5545378850957535,0.21301571419944787,0.006656555566636817
536,0.5540765391014975,0.21275349666124413,0.00661261352551143
537,0.5536159600997507,0.21258956765122938,0.006582215077206477
538,0.553156146179402,0.21256961306427863,0.006560619536839857
539,0.5526970954356847,0.21272451446770435,0.0065430806552999494
540,0.5522388059701492,0.21306396449840947,0.006525427848962612
541,0.551781275890638,0.21357351946869813,0.006504493375313863
542,0.5513245033112583,0.21421575617585287,0.006478342767245571
543,0.5508684863523573,0.21493536881503117,0.006446298149265314
544,0.5504132231404959,0.21566722425568846,0.006408772655376703
545,0.5499587118084227,0.21634579710589266,0.006366956896621954
546,0.5495049504950494,0.2169141815402655,0.006322414548771099
547,0.5490519373454246,0.21733107295894316,0.0062766533929195
548,0.5485996705107085,0.21757466053102845,0.006230740070210604
549,0.5481481481481482,0.21764311079922757,0.006185020591120868
550,0.5476973684210525,0.21755205238952782,0.00613899362025991
551,0.5472473294987674,0.21733001333115795,0.006091360139992803
552,0.5467980295566502,0.21701300638778476,0.006040243541966206
553,0.546349466776046,0.21663938740062413,0.005983542906333222
554,0.5459016393442623,0.21624579514641748,0.0059193552134266135
555,0.5454545454545454,0.21586454088719273,0.005846385792027716
556,0.5450081833060556,0.21552238660605716,0.005764265275968588
557,0.544562551103843,0.2152403423648112,0.005673707442979365
558,0.5441176470588236,0.2150339842637203,0.0055764732225374635
559,0.5436734693877551,0.21491384593196625,0.005475145664160881
560,0.5432300163132137,0.214885619303711,0.005372759961632659
561,0.5427872860635696,0.21495013532511303,0.005272362544228641
562,0.5423452768729642,0.215103297172005,0.005176586622163331
563,0.5419039869812856,0.21533624052460307,0.005087325267429534
564,0.5414634146341464,0.21563596628009488,0.005005558897969039
565,0.5410235580828594,0.21598654358046912,0.004931358158503527
566,0.5405844155844156,0.21637076807567346,0.0048640446795453224
567,0.5401459854014599,0.21677195919380532,0.004802460398028271
568,0.539708265802269,0.21717546827909293,0.004745278219931962
569,0.5392712550607287,0.21756949821528654,0.00469128598976497
570,0.5388349514563107,0.21794501028458962,0.004639590574819081
571,0.5383993532740501,0.2182947697641385,0.0045897140198464855
572,0.5379644588045235,0.21861187272422086,0.0045415816690057755
573,0.5375302663438257,0.21888830445789365,0.0044954254849251364
574,0.5370967741935484,0.21911412733664434,0.004451639295205525
575,0.5366639806607574,0.2192777538140825,0.004410624579425424
576,0.536231884057971,0.21936746099560941,0.004372657454944014
577,0.5358004827031376,0.21937393114260795,0.004337794102858272
578,0.5353697749196142,0.21929326737433819,0.004305818279714226
579,0.5349397590361445,0.21912973492335175,0.0042762251595591955
580,0.5345104333868378,0.21889747319164662,0.004248232656028061
581,0.5340817963111467,0.21862061266135122,0.004220813961886957
582,0.5336538461538461,0.21833156022460762,0.004192750467529964
583,0.5332265812650121,0.21806760097646904,0.004162708681592797
584,0.5328,0.21786631376125712,0.004129345081118657
585,0.5323741007194244,0.21776054140495904,0.004091437662571959
586,0.5319488817891374,0.2177737567842885,0.004048033508553074
587,0.5315243415802076,0.21791661698645834,0.003998591209384316
588,0.5311004784688995,0.21818531716373935,0.003943089748502587
589,0.5306772908366534,0.2185620734143357,0.003882075181155087
590,0.5302547770700636,0.2190177175715219,0.0038166248337002454
591,0.5298329355608592,0.21951602158052022,0.003748224769240811
592,0.5294117647058824,0.2200190413949951,0.003678576168079699
593,0.5289912629070691,0.2204925453130552,0.003609364649069474
594,0.5285714285714286,0.2209105325503048,0.0035420379361144026
595,0.528152260111023,0.22125799544916652,0.0034776378231096043
596,0.5277337559429477,0.22153142939399842,0.0034167211931541495
597,0.5273159144893111,0.22173708689706398,0.0033593843163934895
598,0.5268987341772152,0.22188749287339896,0.003305379946574632
599,0.5264822134387351,0.22199714817142308,0.0032542943512872584
600,0.5260663507109005,0.2220785265050534,0.003205737331540026
601,0.5256511444356748,0.22213935465808748,0.0031594962870361795
602,0.525236593059937,0.22218178228977573,0.0031156159543952217
603,0.5248226950354611,0.22220350502138964,0.0030743856680138003
604,0.5244094488188976,0.22220036316894445,0.003036240388557205
605,0.5239968528717545,0.2221695576888787,0.0030016038327794173
606,0.5235849056603773,0.22211250943319216,0.0029707161445627606
607,0.5231736056559309,0.2220365544952127,0.0029434913223834536
608,0.52276295133438,0.221955044633249,0.0029194408594864227
609,0.5223529411764706,0.22188587591668746,0.0028976826075712676
610,0.5219435736677116,0.22184886000649431,0.002877032704702083
611,0.5215348472983555,0.2218625794811041,0.002856159120041088
612,0.5211267605633803,0.22194139849470135,0.002833762658651044
613,0.5207193119624707,0.22209316828421224,0.0028087477336535714
614,0.5203125,0.2223179512057616,0.002780350826303902
615,0.5199063231850117,0.2226078684463576,0.0027482069288676148
616,0.5195007800312013,0.2229480079432838,0.0027123495381468775
617,0.5190958690568979,0.22331822110558439,0.002673153815375465
618,0.5186915887850467,0.22369556821056874,0.002631242120784512
619,0.5182879377431907,0.2240571138339959,0.002587374697947192
620,0.5178849144634525,0.22438271387697278,0.002542346107031737
621,0.5174825174825175,0.22465739227231954,0.002496901851913248
622,0.517080745341615,0.22487291670027293,0.0024516820014284573
623,0.5166795965865012,0.22502828411580206,0.00240719181600325
624,0.5162790697674419,0.22512902477901645,0.0023637949753080797
625,0.5158791634391944,0.2251854903943266,0.002321723338985771
626,0.5154798761609907,0.22521053396550372,0.002281097618433207
627,0.5150812064965198,0.2252171326793598,0.002241954683653286
628,0.5146831530139104,0.22521649331948446,0.0022042782890956012
629,0.5142857142857143,0.2252170088754803,0.002168030111856666
630,0.5138888888888888,0.2252241611542562,0.0021331772426013153
631,0.5134926754047803,0.2252411828182718,0.002099711389320759
632,0.5130970724191063,0.22527010044405082,0.0020676550482749854
633,0.5127020785219399,0.22531273722261758,0.0020370515366574344
634,0.5123076923076924,0.22537135820007473,0.002007939195014354
635,0.5119139123750961,0.22544883341388744,0.00198031457195897
636,0.511520737327189,0.2255483868072817,0.0019540936634335235
637,0.511128165771297,0.22567311443064234,0.001929082737215574
638,0.5107361963190185,0.22582546170162401,0.0019049697156192712
639,0.5103448275862069,0.22600676966481997,0.0018813431347621797
640,0.5099540581929556,0.22621689754090452,0.001857739042763081
641,0.5095638867635807,0.22645387198598832,0.0018337085031586936
642,0.5091743119266056,0.22671353978834424,0.0018088918149559887
643,0.5087853323147441,0.22698929604047083,0.0017830821964765398
644,0.5083969465648855,0.2272720645610894,0.001756262770177635
645,0.5080091533180777,0.22755074670708056,0.0017286062636156202
646,0.5076219512195121,0.22781327857465425,0.0017004356274598746
647,0.5072353389185073,0.228048249503808,0.0016721534876706044
648,0.5068493150684932,0.22824680075939918,0.0016441563532344
649,0.5064638783269962,0.22840434130110746,0.0016167535474329836
650,0.506079027355623,0.22852157828066488,0.0015901097327242787
651,0.5056947608200456,0.228604502480146,0.0015642238907618978
652,0.5053110773899848,0.22866325864116058,0.0015389483034283428
653,0.5049279757391965,0.2287101685505494,0.0015140409806394099
654,0.5045454545454545,0.2287574361222432,0.0014892368201639289
655,0.5041635124905375,0.22881514936198322,0.0014643187170713054
656,0.5037821482602118,0.2288900719936609,0.001439170848234269
657,0.5034013605442177,0.22898543635706142,0.0014138019980728647
658,0.5030211480362539,0.22910161783228222,0.0013883353573611629
659,0.5026415094339622,0.22923731298611003,0.0013629702620151026
660,0.502262443438914,0.22939074642795118,0.001337928357899027
661,0.5018839487565938,0.22956051313868617,0.0013133998677323717
662,0.5015060240963856,0.2297458699904748,0.0012895043403686234
663,0.5011286681715575,0.22994652485075567,0.001266275113440503
664,0.5007518796992482,0.23016213808208583,0.0012436693959884432
665,0.5003756574004508,0.23039179590522274,0.0012215985699002487
666,0.5,0.23063364557937951,0.00119996806878347
667,0.49962490622655664,0.23088475649023246,0.001178714351806561
668,0.49925037481259377,0.23114116360516598,0.00115782832200494
669,0.498876404494382,0.23139801291728523,0.0011373592486460494
670,0.498502994011976,0.23164976800911777,0.0011173992786576235
671,0.4981301421091997,0.2318905118418129,0.0010980541384865228
672,0.49775784753363234,0.23211442599115883,0.0010794090990866518
673,0.4973861090365945,0.23231650319299407,0.001061499882997723
